2, 0, 0, 0, 255
2, 10000, -255, 0, 0
2, 20000, -255, 0, 0
2, 30000, -255, 0, 0
2, 40000, -255, 0, 0
2, 50000, -255, 0, 0
2, 60000, -255, 0, 0
2, 70000, -255, 0, 0
2, 80000, -255, 0, 0
2, 90000, -255, 0, 0
2, 100000, -255, 0, 0
2, 110000, -255, 0, 0
2, 120000, -255, 0, 0
2, 130000, -255, 0, 0
2, 140000, -255, 0, 0
2, 150000, -255, 0, 0
2, 160000, -255, 0, 0
2, 170000, -255, 0, 0
2, 180000, -255, 0, 0
2, 190000, -255, 0, 0
2, 200000, -255, 0, 0
2, 210000, -255, 0, 0
2, 220000, -255, 0, 0
2, 230000, -255, 0, 0
2, 240000, -255, 0, 0
2, 250000, -255, 0, 0
2, 260000, -255, 0, 0
2, 270000, -255, 0, 0
2, 280000, -255, 0, 0
2, 290000, -255, 0, 0
2, 300000, -255, 0, 0
2, 310000, -255, 0, 0
2, 320000, -255, 0, 0
2, 330000, -255, 0, 0
2, 340000, -255, 0, 0
2, 350000, -255, 0, 0
2, 360000, -255, 0, 0
2, 370000, -255, 0, 0
2, 380000, -255, 0, 0
2, 390000, -255, 0, 0
2, 400000, -255, 0, 0
2, 410000, -255, 0, 0
2, 420000, -255, 0, 0
2, 430000, -255, 0, 0
2, 440000, -255, 0, 0
2, 450000, -255, 0, 0
2, 460000, -255, 0, 0
2, 470000, -255, 0, 0
2, 480000, -255, 0, 0
2, 490000, -255, 0, 0
2, 500000, -255, 0, 0
2, 510000, -255, 0, 0
2, 520000, -255, 0, 0
2, 530000, -255, 0, 0
2, 540000, -255, 0, 0
2, 550000, -255, 0, 0
2, 560000, -255, 0, 0
2, 570000, -255, 0, 0
2, 580000, -255, 0, 0
2, 590000, -255, 0, 0
2, 600000, -255, 0, 0
2, 610000, -255, 0, 0
2, 620000, -255, 0, 0
2, 630000, -255, 0, 0
2, 640000, -255, 0, 0
2, 650000, -255, 0, 0
2, 660000, -255, 0, 0
2, 670000, -255, 0, 0
2, 680000, -255, 0, 0
2, 690000, -255, 0, 0
2, 700000, -255, 0, 0
2, 710000, -255, 0, 0
2, 720000, -255, 0, 0
2, 730000, -255, 0, 0
2, 740000, -255, 0, 0
2, 750000, -255, 0, 0
2, 760000, -255, 0, 0
